
> django-vue-admin@2.0.8 dev
> npm run serve


> django-vue-admin@2.0.8 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 10/17 modules 7 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/install.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/install.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/api/websocket.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/store/index.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 11/22 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/23 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/24 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 11/25 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 12/25 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 13/25 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 14/25 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 15/25 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 16/25 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 16/26 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/26 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/27 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/src/locales sync /[A-Za-z0-9-_,\s]+\.json$/i
<s> [webpack.Progress] 40% building 18/27 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/src/locales sync /[A-Za-z0-9-_,\s]+\.json$/i
<s> [webpack.Progress] 40% building 18/28 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 18/29 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 18/30 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 18/31 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 40% building 18/32 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 18/33 modules 15 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 19/33 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 20/33 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 21/33 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 22/33 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 23/33 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.error.cause.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 26/37 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 27/37 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 27/38 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/src/locales/zh-chs.json
<s> [webpack.Progress] 40% building 28/40 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 40% building 28/41 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vxe-table/lib/style.css
<s> [webpack.Progress] 40% building 29/41 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vxe-table/lib/style.css
<s> [webpack.Progress] 40% building 29/43 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 30/43 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 30/44 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/events/events.js
<s> [webpack.Progress] 40% building 31/44 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/events/events.js
<s> [webpack.Progress] 40% building 32/44 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/events/events.js
<s> [webpack.Progress] 40% building 33/44 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/events/events.js
<s> [webpack.Progress] 40% building 34/44 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/events/events.js
<s> [webpack.Progress] 40% building 35/44 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/events/events.js
<s> [webpack.Progress] 40% building 35/45 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/url/url.js
<s> [webpack.Progress] 40% building 35/46 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/App.vue
<s> [webpack.Progress] 40% building 35/47 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang sync /^\.\/.*$/
<s> [webpack.Progress] 40% building 35/48 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/api/service.js
<s> [webpack.Progress] 40% building 36/48 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/api/service.js
<s> [webpack.Progress] 40% building 37/48 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/api/service.js
<s> [webpack.Progress] 40% building 38/48 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/api/service.js
<s> [webpack.Progress] 40% building 39/48 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/api/service.js
<s> [webpack.Progress] 40% building 39/49 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/libs/util.js
<s> [webpack.Progress] 40% building 40/49 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/libs/util.js
<s> [webpack.Progress] 40% building 41/49 modules 8 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/libs/util.js
<s> [webpack.Progress] 40% building 42/49 modules 7 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/libs/util.js
<s> [webpack.Progress] 40% building 42/50 modules 8 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 40% building 42/51 modules 9 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 40% building 42/52 modules 10 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 40% building 42/53 modules 11 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 40% building 42/54 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 40% building 42/55 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 40% building 42/56 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vxe-table/lib/index.common.js
<s> [webpack.Progress] 40% building 43/56 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vxe-table/lib/index.common.js
<s> [webpack.Progress] 40% building 44/56 modules 12 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vxe-table/lib/index.common.js
<s> [webpack.Progress] 40% building 44/57 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 44/58 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 40% building 45/58 modules 13 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 40% building 45/59 modules 14 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/router/index.js
<s> [webpack.Progress] 40% building 45/60 modules 15 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/xe-utils/index.js
<s> [webpack.Progress] 40% building 45/61 modules 16 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/menu/index.js
<s> [webpack.Progress] 40% building 45/62 modules 17 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 45/63 modules 18 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 45/64 modules 19 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 45/65 modules 20 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 45/66 modules 21 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 45/67 modules 22 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 45/68 modules 23 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 40% building 45/69 modules 24 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 40% building 45/70 modules 25 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 45/71 modules 26 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 45/72 modules 27 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 45/73 modules 28 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 45/74 modules 29 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 45/75 modules 30 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 45/76 modules 31 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 45/77 modules 32 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 40% building 45/78 modules 33 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 45/79 modules 34 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 45/80 modules 35 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 45/81 modules 36 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 45/82 modules 37 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 45/83 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 46/83 modules 37 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 46/84 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 46/85 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/config/d2p-extends/types.js
<s> [webpack.Progress] 40% building 47/85 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/config/d2p-extends/types.js
<s> [webpack.Progress] 40% building 47/86 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/js-md5/src/md5.js
<s> [webpack.Progress] 40% building 47/87 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/clients/BaseClient.js
